CurrentDateTime,RSSI,RSRP,RSRQ,RSSNR,CQI,TA,Level,ANDRO_ID,Bitrate (DataSource),Bitrate (Mpd),Resolution (Displayed),Resolution (Mpd),Rebuffering (Last),Segment Size,State Current
2024-02-14T15:36:59.406,-101,-100,-13,-20,7,2147483647,1,c213b90a14211698,0,0,null,null,0,0.0,STATE_BUFFERING
2024-02-14T15:37:00.406,-103,-103,-12,-20,7,2147483647,1,c213b90a14211698,3200,1801,736x414,736x414,962,2.0,STATE_READY
2024-02-14T15:37:01.407,-105,-105,-12,-20,7,2147483647,1,c213b90a14211698,5203,1801,736x414,736x414,962,2.0,STATE_READY
2024-02-14T15:37:02.406,-105,-105,-12,-20,7,2147483647,1,c213b90a14211698,9474,1801,736x414,736x414,962,2.0,STATE_READY
2024-02-14T15:37:03.407,-105,-105,-12,-20,7,2147483647,1,c213b90a14211698,7921,1801,736x414,736x414,962,2.0,STATE_READY
2024-02-14T15:37:04.406,-103,-103,-12,-20,7,2147483647,1,c213b90a14211698,7921,1801,736x414,736x414,962,2.0,STATE_READY
2024-02-14T15:37:05.406,-103,-103,-12,-20,7,2147483647,1,c213b90a14211698,6364,1801,736x414,736x414,962,2.0,STATE_READY
2024-02-14T15:37:06.406,-99,-99,-12,-20,7,2147483647,1,c213b90a14211698,6349,4375,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:07.408,-99,-99,-12,-20,7,2147483647,1,c213b90a14211698,6364,4375,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:08.407,-97,-97,-11,-20,7,2147483647,1,c213b90a14211698,6702,4375,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:09.407,-97,-97,-11,-20,7,2147483647,1,c213b90a14211698,7189,4375,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:10.407,-97,-97,-11,-20,7,2147483647,1,c213b90a14211698,7614,4375,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:11.406,-95,-95,-11,-20,7,2147483647,1,c213b90a14211698,7614,4375,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:12.408,-95,-95,-11,-20,7,2147483647,1,c213b90a14211698,7110,4375,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:13.407,-95,-95,-11,-20,7,2147483647,1,c213b90a14211698,5950,3918,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:14.406,-95,-95,-11,-20,7,2147483647,1,c213b90a14211698,5950,3918,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:15.406,-95,-95,-11,-20,7,2147483647,1,c213b90a14211698,5950,3918,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:16.406,-95,-95,-11,-20,7,2147483647,1,c213b90a14211698,8274,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:17.407,-95,-95,-11,-20,7,2147483647,1,c213b90a14211698,7617,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:18.407,-95,-95,-11,-20,7,2147483647,1,c213b90a14211698,7617,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:19.406,-97,-97,-12,-20,7,2147483647,1,c213b90a14211698,6693,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:20.406,-99,-99,-13,-20,7,2147483647,1,c213b90a14211698,6693,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:21.406,-99,-99,-13,-20,7,2147483647,1,c213b90a14211698,8047,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:22.407,-99,-99,-13,-20,7,2147483647,1,c213b90a14211698,7250,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:23.406,-99,-99,-13,-20,7,2147483647,1,c213b90a14211698,7250,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:24.407,-99,-99,-13,-20,7,2147483647,1,c213b90a14211698,6913,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:25.407,-97,-97,-13,-20,7,2147483647,1,c213b90a14211698,6913,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:26.407,-97,-97,-13,-20,7,2147483647,1,c213b90a14211698,6556,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:27.407,-97,-97,-13,-20,7,2147483647,1,c213b90a14211698,6556,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:28.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,7526,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:29.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,7526,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:30.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,7028,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:31.406,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6758,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:32.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6758,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:33.406,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,7871,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:34.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,7005,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:35.406,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,8588,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:36.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,8588,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:37.406,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,7269,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:38.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,7269,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:39.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,7269,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:40.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,7269,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:41.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,5250,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:42.406,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,5250,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:43.406,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,5250,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:44.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6846,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:45.406,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6360,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:46.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6360,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:47.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,7304,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:48.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6830,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:49.406,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6830,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:50.406,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6343,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:51.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,5726,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:52.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,5726,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:53.406,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6690,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:54.406,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6690,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:55.406,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6690,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:56.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6676,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:57.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,7148,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:58.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,7148,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:37:59.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,7084,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:00.406,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,7084,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:01.406,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,7512,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:02.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6967,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:03.406,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6967,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:04.406,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6967,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:05.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6523,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:06.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6523,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:07.406,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,7993,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:08.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,7993,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:09.406,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,8571,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:10.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,8571,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:11.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,7668,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:12.406,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,7668,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:13.406,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6992,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:14.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6992,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:15.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6992,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:16.406,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6763,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:17.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6763,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:18.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6763,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:19.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6763,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:20.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6763,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:21.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6763,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:22.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6763,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:23.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6763,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:24.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6763,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:25.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6763,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:26.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6763,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:27.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6763,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:28.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6763,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:29.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6763,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:30.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6763,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:31.406,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,6763,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:32.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,816,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:33.408,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,816,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:34.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,816,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:35.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,816,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:36.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,2220,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:37.408,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,2220,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:38.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,2220,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:39.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,2220,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:40.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,2220,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:41.407,-95,-95,-12,-20,7,2147483647,1,c213b90a14211698,2220,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:42.407,-93,-93,-13,-20,7,2147483647,1,c213b90a14211698,2220,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:43.408,-93,-93,-13,-20,7,2147483647,1,c213b90a14211698,2220,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:44.407,-93,-93,-13,-20,7,2147483647,1,c213b90a14211698,2220,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:45.407,-93,-93,-13,-20,7,2147483647,1,c213b90a14211698,2220,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:46.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2301,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:47.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2301,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:48.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,3447,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:49.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,3447,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:50.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,3447,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:51.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2974,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:52.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2974,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:53.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2974,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:54.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2697,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:55.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2697,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:56.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2697,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:57.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2697,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:58.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2697,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:38:59.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2697,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:39:00.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,1986,1077,1920x1080,640x360,962,2.0,STATE_READY
2024-02-14T15:39:01.408,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,1986,1077,1920x1080,640x360,962,2.0,STATE_READY
2024-02-14T15:39:02.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2363,1077,1920x1080,640x360,962,2.0,STATE_READY
2024-02-14T15:39:03.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2368,1077,1920x1080,640x360,962,2.0,STATE_READY
2024-02-14T15:39:04.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2368,1077,1920x1080,640x360,962,2.0,STATE_READY
2024-02-14T15:39:05.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2368,1077,1920x1080,640x360,962,2.0,STATE_READY
2024-02-14T15:39:06.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2368,1077,1920x1080,640x360,962,2.0,STATE_READY
2024-02-14T15:39:07.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2368,1077,1920x1080,640x360,962,2.0,STATE_READY
2024-02-14T15:39:08.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,1966,1077,1920x1080,640x360,962,2.0,STATE_READY
2024-02-14T15:39:09.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,1966,1077,1920x1080,640x360,962,2.0,STATE_READY
2024-02-14T15:39:10.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,1966,1077,1920x1080,640x360,962,2.0,STATE_READY
2024-02-14T15:39:11.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2414,1077,1920x1080,640x360,962,2.0,STATE_READY
2024-02-14T15:39:12.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2560,1077,1920x1080,640x360,962,2.0,STATE_READY
2024-02-14T15:39:13.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2560,1077,1920x1080,640x360,962,2.0,STATE_READY
2024-02-14T15:39:14.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2895,1801,1920x1080,736x414,962,2.0,STATE_READY
2024-02-14T15:39:15.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2895,1801,1920x1080,736x414,962,2.0,STATE_READY
2024-02-14T15:39:16.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2895,1801,1920x1080,736x414,962,2.0,STATE_READY
2024-02-14T15:39:17.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2895,1801,1920x1080,736x414,962,2.0,STATE_READY
2024-02-14T15:39:18.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,3010,1801,1920x1080,736x414,962,2.0,STATE_READY
2024-02-14T15:39:19.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,3064,1801,1920x1080,736x414,962,2.0,STATE_READY
2024-02-14T15:39:20.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,3064,1801,1920x1080,736x414,962,2.0,STATE_READY
2024-02-14T15:39:21.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,3064,1801,1920x1080,736x414,962,2.0,STATE_READY
2024-02-14T15:39:22.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,3064,1801,640x360,736x414,962,2.0,STATE_READY
2024-02-14T15:39:23.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2524,1801,640x360,736x414,962,2.0,STATE_READY
