CurrentDateTime,RSSI,RSRP,RSRQ,RSSNR,CQI,TA,Level,ANDRO_ID,Bitrate (DataSource),Bitrate (Mpd),Resolution (Displayed),Resolution (Mpd),Rebuffering (Last),Segment Size,State Current
2024-02-14T15:39:24.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2524,1801,640x360,736x414,962,2.0,STATE_READY
2024-02-14T15:39:25.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2524,1801,640x360,736x414,962,2.0,STATE_READY
2024-02-14T15:39:26.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2422,1801,640x360,736x414,962,2.0,STATE_READY
2024-02-14T15:39:27.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2422,1801,640x360,736x414,962,2.0,STATE_READY
2024-02-14T15:39:28.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2376,1801,640x360,736x414,962,2.0,STATE_READY
2024-02-14T15:39:29.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2376,1801,640x360,736x414,962,2.0,STATE_READY
2024-02-14T15:39:30.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2376,1801,640x360,736x414,962,2.0,STATE_READY
2024-02-14T15:39:31.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2376,1801,640x360,736x414,962,2.0,STATE_READY
2024-02-14T15:39:32.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2376,1801,640x360,736x414,962,2.0,STATE_READY
2024-02-14T15:39:33.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,1741,1801,640x360,736x414,962,2.0,STATE_READY
2024-02-14T15:39:34.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,1741,1077,640x360,640x360,962,2.0,STATE_READY
2024-02-14T15:39:35.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,1741,1077,640x360,640x360,962,2.0,STATE_READY
2024-02-14T15:39:36.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2993,1801,640x360,736x414,962,2.0,STATE_READY
2024-02-14T15:39:37.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,2993,1801,640x360,736x414,962,2.0,STATE_READY
2024-02-14T15:39:38.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,4976,3091,640x360,1280x720,962,2.0,STATE_READY
2024-02-14T15:39:39.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7156,4375,640x360,1920x1080,962,2.0,STATE_READY
2024-02-14T15:39:40.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,9070,4375,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:39:41.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,13990,4375,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:39:42.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,13990,4375,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:39:43.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,9363,4375,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:39:44.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,9363,4375,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:39:45.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7070,4375,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:39:46.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7070,4375,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:39:47.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7070,4375,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:39:48.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7816,4375,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:39:49.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7816,4375,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:39:50.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7206,4375,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:39:51.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6257,4375,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:39:52.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6257,4375,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:39:53.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6257,4375,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:39:54.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7393,4375,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:39:55.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7393,4375,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:39:56.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7038,4375,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:39:57.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6727,4375,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:39:58.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6727,4375,640x360,1920x1080,962,2.0,STATE_READY
2024-02-14T15:39:59.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,8070,4375,640x360,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:00.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7220,4375,640x360,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:01.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7220,4375,640x360,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:02.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7220,4375,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:03.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7847,4375,736x414,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:04.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7074,4375,1280x720,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:05.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6444,4375,1280x720,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:06.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6402,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:07.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6402,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:08.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6402,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:09.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7668,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:10.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7668,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:11.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7668,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:12.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7913,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:13.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7913,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:14.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,8413,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:15.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,8413,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:16.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,8413,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:17.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6263,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:18.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6263,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:19.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6263,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:20.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6263,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:21.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7223,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:22.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7223,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:23.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7426,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:24.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7426,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:25.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7095,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:26.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7095,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:27.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6742,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:28.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6742,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:29.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6464,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:30.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7857,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:31.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7857,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:32.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7857,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:33.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7789,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:34.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7789,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:35.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7789,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:36.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7527,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:37.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7527,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:38.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7527,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:39.408,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7527,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:40.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7421,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:41.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7421,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:42.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6783,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:43.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6182,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:44.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6182,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:45.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6783,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:46.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6783,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:47.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7424,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:48.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7424,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:49.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7708,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:50.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7708,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:51.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7708,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:52.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7708,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:53.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7975,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:54.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7975,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:55.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7975,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:56.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,9309,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:57.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,9309,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:58.408,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,8341,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:40:59.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,8341,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:00.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7582,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:01.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7582,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:02.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,8405,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:03.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,8405,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:04.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7448,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:05.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7448,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:06.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,8297,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:07.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,9777,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:08.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,9777,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:09.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,9777,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:10.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,9777,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:11.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,9777,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:12.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7535,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:13.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7535,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:14.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6741,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:15.408,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6741,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:16.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6625,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:17.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6625,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:18.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7757,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:19.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7757,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:20.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7757,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:21.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7994,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:22.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7994,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:23.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,8190,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:24.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,8190,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:25.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,8190,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:26.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,8314,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:27.408,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,8314,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:28.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6551,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:29.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6551,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:30.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6551,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:31.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6551,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:32.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7205,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:33.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7205,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:34.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,8779,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:35.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,8779,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:36.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,9316,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:37.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,9316,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:38.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,8495,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:39.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,8495,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:40.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,8495,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:41.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,8495,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:42.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,8147,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:43.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,8147,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:44.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6841,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:45.407,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6841,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:46.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6919,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:47.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,6919,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:48.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7677,4375,1920x1080,1920x1080,962,2.0,STATE_READY
2024-02-14T15:41:49.406,-95,-95,-13,-20,7,2147483647,1,c213b90a14211698,7677,4375,1920x1080,1920x1080,962,2.0,STATE_READY
